employee_id,industry,job_role,years_experience,work_hours_per_week,remote_work
E0001,Marketing,Content Creator,26,45,No
E0002,Manufacturing,Quality Inspector,19,36,Yes
E0003,IT,DevOps Engineer,28,46,Yes
E0004,Education,Teacher,24,50,No
E0005,Healthcare,Doctor,0,52,Yes
E0006,Healthcare,Technician,21,36,No
E0007,Education,Administrator,24,48,Yes
E0008,Finance,Auditor,34,44,Yes
E0009,Education,Professor,27,38,No
E0010,Healthcare,Nurse,27,47,Yes
E0011,Retail,Store Manager,22,43,No
E0012,Healthcare,Nurse,10,46,No
E0013,Healthcare,Nurse,8,39,No
E0014,Marketing,Content Creator,27,39,Yes
E0015,Education,Professor,19,37,No
E0016,Education,Administrator,3,49,Yes
E0017,Education,Teacher,24,41,Yes
E0018,Education,Teacher,28,49,No
E0019,Education,Administrator,25,36,Yes
E0020,Healthcare,Nurse,2,41,No
E0021,Manufacturing,Quality Inspector,32,43,No
E0022,Healthcare,Technician,3,49,No
E0023,Education,Teacher,31,46,Yes
E0024,Retail,Store Manager,0,51,Yes
E0025,Finance,Accountant,0,53,Yes
E0026,Retail,Sales Associate,0,38,Yes
E0027,Education,Administrator,8,54,Yes
E0028,Education,Professor,3,40,Yes
E0029,IT,DevOps Engineer,0,37,No
E0030,Education,Teacher,15,42,Yes
E0031,Marketing,Content Creator,17,44,Yes
E0032,Manufacturing,Quality Inspector,3,50,No
E0033,Manufacturing,Quality Inspector,7,37,Yes
E0034,Healthcare,Nurse,13,54,No
E0035,IT,DevOps Engineer,4,37,No
E0036,Marketing,Digital Marketer,27,37,No
E0037,Finance,Auditor,35,54,No
E0038,Finance,Accountant,2,53,Yes
E0039,Education,Teacher,17,36,Yes
E0040,Retail,Cashier,29,50,No
E0041,Retail,Sales Associate,1,48,Yes
E0042,Retail,Cashier,3,51,No
E0043,Education,Professor,28,35,No
E0044,IT,Data Analyst,17,42,No
E0045,IT,DevOps Engineer,22,44,No
E0046,Manufacturing,Quality Inspector,25,50,No
E0047,Manufacturing,Supervisor,27,47,Yes
E0048,Manufacturing,Machine Operator,6,48,No
E0049,Retail,Store Manager,9,53,No
E0050,Healthcare,Nurse,20,49,No
E0051,Healthcare,Technician,36,39,No
E0052,Education,Professor,0,42,No
E0053,Healthcare,Technician,11,53,Yes
E0054,Healthcare,Technician,21,43,Yes
E0055,Marketing,Digital Marketer,0,50,Yes
E0056,Manufacturing,Quality Inspector,0,37,Yes
E0057,Marketing,Content Creator,23,39,Yes
E0058,Retail,Store Manager,26,50,No
E0059,Education,Teacher,35,44,No
E0060,Education,Administrator,1,53,No
E0061,Marketing,SEO Specialist,31,50,No
E0062,Marketing,Content Creator,1,46,No
E0063,Marketing,SEO Specialist,31,46,No
E0064,Education,Administrator,0,46,No
E0065,Finance,Accountant,0,44,Yes
E0066,Finance,Auditor,31,47,Yes
E0067,Marketing,SEO Specialist,25,44,No
E0068,Manufacturing,Machine Operator,6,41,No
E0069,Education,Professor,27,37,Yes
E0070,Retail,Cashier,29,47,Yes
E0071,IT,Data Analyst,18,46,Yes
E0072,Finance,Investment Analyst,3,49,Yes
E0073,IT,Software Engineer,2,50,Yes
E0074,Education,Teacher,12,45,No
E0075,Retail,Cashier,11,40,Yes
E0076,IT,Software Engineer,11,39,No
E0077,Manufacturing,Machine Operator,34,54,No
E0078,Manufacturing,Machine Operator,6,53,Yes
E0079,Marketing,SEO Specialist,25,47,Yes
E0080,Education,Professor,26,43,No
E0081,Marketing,SEO Specialist,0,51,Yes
E0082,Marketing,Content Creator,28,49,No
E0083,Manufacturing,Machine Operator,11,53,No
E0084,IT,Software Engineer,17,37,Yes
E0085,Healthcare,Nurse,7,42,No
E0086,Marketing,Digital Marketer,24,39,Yes
E0087,Retail,Store Manager,33,54,Yes
E0088,Retail,Sales Associate,23,52,No
E0089,Healthcare,Nurse,4,47,Yes
E0090,IT,Data Analyst,32,51,No
E0091,Marketing,Content Creator,31,50,No
E0092,IT,Software Engineer,2,37,No
E0093,Education,Teacher,18,51,Yes
E0094,Retail,Sales Associate,13,38,Yes
E0095,Education,Administrator,0,42,No
E0096,Marketing,Digital Marketer,24,52,No
E0097,Finance,Accountant,0,49,Yes
E0098,Healthcare,Doctor,10,41,No
E0099,Retail,Store Manager,32,53,Yes
E0100,Education,Teacher,30,44,No
E0101,Retail,Store Manager,12,51,No
E0102,Healthcare,Nurse,15,45,Yes
E0103,Manufacturing,Supervisor,8,45,Yes
E0104,Manufacturing,Machine Operator,12,52,Yes
E0105,Retail,Cashier,14,40,No
E0106,Finance,Accountant,4,48,No
E0107,Retail,Cashier,26,49,Yes
E0108,Retail,Cashier,15,54,No
E0109,Marketing,Digital Marketer,20,47,No
E0110,Manufacturing,Machine Operator,11,45,Yes
E0111,Marketing,Digital Marketer,16,39,No
E0112,Manufacturing,Supervisor,9,46,No
E0113,IT,Software Engineer,12,47,No
E0114,Education,Professor,34,53,No
E0115,IT,Software Engineer,33,47,Yes
E0116,IT,Software Engineer,36,40,Yes
E0117,Education,Administrator,1,37,No
E0118,IT,Software Engineer,26,54,No
E0119,Marketing,Content Creator,7,40,Yes
E0120,Finance,Investment Analyst,0,39,No
E0121,Finance,Accountant,22,49,Yes
E0122,Healthcare,Nurse,21,45,No
E0123,Manufacturing,Quality Inspector,31,46,No
E0124,Marketing,Digital Marketer,11,51,Yes
E0125,Finance,Investment Analyst,8,46,No
E0126,Finance,Auditor,9,37,Yes
E0127,Manufacturing,Supervisor,0,39,No
E0128,Finance,Investment Analyst,27,48,No
E0129,IT,Data Analyst,3,42,No
E0130,Finance,Accountant,11,49,No
E0131,Finance,Investment Analyst,24,42,Yes
E0132,Retail,Cashier,3,49,No
E0133,Finance,Investment Analyst,28,40,No
E0134,Manufacturing,Quality Inspector,28,38,Yes
E0135,Education,Teacher,0,49,No
E0136,Finance,Accountant,20,49,No
E0137,Retail,Cashier,7,38,Yes
E0138,Manufacturing,Machine Operator,23,40,Yes
E0139,Manufacturing,Machine Operator,6,42,Yes
E0140,IT,DevOps Engineer,17,46,Yes
E0141,IT,Software Engineer,32,44,No
E0142,Healthcare,Doctor,26,42,No
E0143,Manufacturing,Machine Operator,19,48,Yes
E0144,Finance,Investment Analyst,22,49,Yes
E0145,Manufacturing,Quality Inspector,7,54,Yes
E0146,IT,Data Analyst,23,36,No
E0147,Education,Administrator,14,41,No
E0148,Marketing,Content Creator,1,45,No
E0149,Marketing,SEO Specialist,22,54,Yes
E0150,Healthcare,Doctor,16,35,Yes
E0151,Manufacturing,Machine Operator,27,51,Yes
E0152,Retail,Cashier,26,52,No
E0153,Retail,Sales Associate,27,38,Yes
E0154,IT,Data Analyst,3,44,No
E0155,Marketing,SEO Specialist,30,42,Yes
E0156,Retail,Sales Associate,0,49,Yes
E0157,Marketing,Content Creator,0,37,Yes
E0158,IT,DevOps Engineer,29,48,No
E0159,Healthcare,Technician,16,53,Yes
E0160,Healthcare,Nurse,25,45,Yes
E0161,Finance,Accountant,0,40,Yes
E0162,IT,DevOps Engineer,7,46,Yes
E0163,IT,DevOps Engineer,7,51,No
E0164,Education,Administrator,7,48,Yes
E0165,Finance,Auditor,24,40,Yes
E0166,IT,Data Analyst,19,39,No
E0167,Retail,Sales Associate,36,40,Yes
E0168,IT,Software Engineer,30,47,No
E0169,Manufacturing,Quality Inspector,21,36,Yes
E0170,Education,Teacher,0,45,Yes
E0171,Retail,Cashier,35,36,No
E0172,Healthcare,Nurse,19,54,No
E0173,Education,Professor,31,45,Yes
E0174,Education,Professor,7,35,Yes
E0175,IT,Data Analyst,22,53,No
E0176,Retail,Cashier,36,51,No
E0177,Finance,Accountant,15,50,No
E0178,Retail,Cashier,3,40,No
E0179,Manufacturing,Supervisor,17,49,No
E0180,Manufacturing,Machine Operator,15,41,No
E0181,IT,Data Analyst,10,52,No
E0182,Finance,Auditor,18,37,No
E0183,Retail,Cashier,14,39,No
E0184,Marketing,SEO Specialist,22,47,Yes
E0185,Marketing,SEO Specialist,28,37,No
E0186,Finance,Investment Analyst,31,37,No
E0187,Education,Teacher,28,50,Yes
E0188,Healthcare,Nurse,9,51,No
E0189,IT,DevOps Engineer,12,50,Yes
E0190,Finance,Investment Analyst,14,46,No
E0191,Manufacturing,Supervisor,32,48,No
E0192,Retail,Store Manager,11,42,Yes
E0193,Finance,Accountant,24,36,Yes
E0194,Retail,Store Manager,25,39,Yes
E0195,Marketing,Digital Marketer,22,44,No
E0196,IT,Data Analyst,17,49,No
E0197,Retail,Sales Associate,5,37,No
E0198,Retail,Store Manager,23,44,Yes
E0199,Marketing,Content Creator,14,49,Yes
E0200,Retail,Store Manager,5,39,No
E0201,Education,Administrator,9,47,Yes
E0202,Healthcare,Doctor,26,42,No
E0203,Marketing,SEO Specialist,8,35,Yes
E0204,IT,Software Engineer,10,40,Yes
E0205,Finance,Investment Analyst,2,44,Yes
E0206,Healthcare,Technician,29,38,Yes
E0207,Retail,Store Manager,9,51,Yes
E0208,Healthcare,Nurse,15,50,Yes
E0209,Education,Administrator,17,49,Yes
E0210,Education,Professor,32,52,No
E0211,Healthcare,Doctor,26,35,No
E0212,Marketing,Content Creator,23,46,Yes
E0213,Healthcare,Technician,31,40,No
E0214,IT,Data Analyst,12,48,No
E0215,Finance,Auditor,25,49,No
E0216,Education,Teacher,24,48,Yes
E0217,IT,DevOps Engineer,19,49,Yes
E0218,Healthcare,Nurse,17,40,No
E0219,Healthcare,Technician,29,46,Yes
E0220,Finance,Accountant,11,51,No
E0221,Finance,Auditor,5,46,No
E0222,Retail,Sales Associate,20,48,Yes
E0223,Finance,Investment Analyst,13,36,Yes
E0224,Finance,Auditor,12,40,Yes
E0225,Healthcare,Doctor,24,53,Yes
E0226,Finance,Investment Analyst,13,54,No
E0227,Finance,Auditor,8,43,Yes
E0228,Manufacturing,Supervisor,29,36,Yes
E0229,Finance,Investment Analyst,24,46,Yes
E0230,Healthcare,Doctor,6,41,No
E0231,Retail,Cashier,31,54,Yes
E0232,Finance,Auditor,4,37,No
E0233,Manufacturing,Supervisor,11,47,No
E0234,IT,DevOps Engineer,15,53,No
E0235,Marketing,SEO Specialist,16,43,Yes
E0236,Retail,Store Manager,0,49,No
E0237,Education,Professor,3,54,Yes
E0238,Healthcare,Nurse,0,52,No
E0239,Education,Teacher,31,38,Yes
E0240,Education,Teacher,13,53,Yes
E0241,IT,DevOps Engineer,9,35,Yes
E0242,Marketing,Digital Marketer,22,48,Yes
E0243,Manufacturing,Supervisor,0,49,No
E0244,Finance,Investment Analyst,21,36,No
E0245,Marketing,Content Creator,32,47,No
E0246,Marketing,SEO Specialist,28,44,No
E0247,Education,Professor,6,45,Yes
E0248,Manufacturing,Machine Operator,0,45,Yes
E0249,Marketing,SEO Specialist,33,49,Yes
E0250,Education,Administrator,18,35,No
E0251,Finance,Accountant,30,53,No
E0252,Education,Professor,10,45,Yes
E0253,Retail,Sales Associate,33,49,No
E0254,Education,Professor,19,47,No
E0255,Manufacturing,Machine Operator,14,35,No
E0256,Finance,Auditor,3,36,Yes
E0257,Finance,Accountant,23,42,Yes
E0258,Marketing,Content Creator,9,35,No
E0259,Healthcare,Technician,26,36,Yes
E0260,IT,DevOps Engineer,5,43,No
E0261,Manufacturing,Quality Inspector,12,48,Yes
E0262,Retail,Store Manager,35,53,No
E0263,Retail,Store Manager,10,49,Yes
E0264,Healthcare,Doctor,10,35,No
E0265,Finance,Auditor,31,42,No
E0266,Education,Teacher,12,42,No
E0267,Education,Teacher,2,39,No
E0268,Retail,Cashier,33,40,Yes
E0269,Manufacturing,Supervisor,18,38,No
E0270,IT,Data Analyst,11,48,No
E0271,Marketing,Digital Marketer,0,42,Yes
E0272,IT,DevOps Engineer,34,45,No
E0273,IT,Software Engineer,27,51,Yes
E0274,Education,Administrator,32,47,No
E0275,Manufacturing,Machine Operator,8,49,Yes
E0276,IT,Data Analyst,22,51,No
E0277,Healthcare,Doctor,22,52,Yes
E0278,Manufacturing,Machine Operator,34,51,Yes
E0279,IT,Data Analyst,33,39,No
E0280,IT,Software Engineer,31,48,Yes
E0281,Manufacturing,Machine Operator,23,37,No
E0282,Education,Professor,7,44,Yes
E0283,Education,Professor,31,40,No
E0284,Retail,Cashier,0,46,No
E0285,Manufacturing,Quality Inspector,27,46,Yes
E0286,Education,Administrator,1,54,No
E0287,Marketing,Digital Marketer,31,50,Yes
E0288,Education,Teacher,29,54,No
E0289,IT,Software Engineer,11,39,No
E0290,Manufacturing,Machine Operator,0,52,No
E0291,Healthcare,Nurse,31,48,Yes
E0292,Finance,Auditor,31,43,Yes
E0293,IT,DevOps Engineer,8,52,No
E0294,Finance,Auditor,3,54,Yes
E0295,Healthcare,Nurse,11,44,No
E0296,Marketing,Digital Marketer,11,37,No
E0297,Finance,Accountant,25,44,Yes
E0298,Manufacturing,Supervisor,1,48,Yes
E0299,IT,Data Analyst,11,47,No
E0300,IT,Data Analyst,29,46,No
E0301,Marketing,SEO Specialist,9,45,No
E0302,Retail,Store Manager,0,36,No
E0303,Retail,Store Manager,23,49,Yes
E0304,Finance,Investment Analyst,20,48,No
E0305,Healthcare,Doctor,3,51,No
E0306,Retail,Store Manager,25,39,Yes
E0307,Marketing,Content Creator,32,39,No
E0308,Manufacturing,Supervisor,0,44,Yes
E0309,Finance,Accountant,4,52,Yes
E0310,Education,Professor,28,54,No
E0311,IT,Software Engineer,22,42,No
E0312,Finance,Accountant,25,47,No
E0313,Manufacturing,Supervisor,16,44,No
E0314,IT,Software Engineer,17,51,Yes
E0315,Healthcare,Doctor,18,39,Yes
E0316,Education,Administrator,7,37,No
E0317,Retail,Store Manager,1,38,No
E0318,Retail,Store Manager,12,39,No
E0319,Education,Teacher,30,51,No
E0320,Marketing,SEO Specialist,7,51,No
E0321,Finance,Auditor,3,52,No
E0322,Marketing,Digital Marketer,17,47,No
E0323,Education,Teacher,28,52,Yes
E0324,Manufacturing,Machine Operator,8,52,Yes
E0325,Marketing,Digital Marketer,26,51,No
E0326,Manufacturing,Supervisor,33,49,No
E0327,Retail,Store Manager,16,41,No
E0328,IT,Software Engineer,29,47,No
E0329,Finance,Investment Analyst,0,53,Yes
E0330,Education,Teacher,20,35,Yes
E0331,Marketing,Digital Marketer,14,39,Yes
E0332,Finance,Investment Analyst,6,35,No
E0333,Healthcare,Doctor,33,41,No
E0334,Education,Administrator,25,38,Yes
E0335,Marketing,Digital Marketer,24,36,Yes
E0336,Finance,Accountant,17,53,No
E0337,Retail,Store Manager,0,39,No
E0338,Retail,Sales Associate,16,47,No
E0339,Finance,Accountant,13,50,No
E0340,Finance,Investment Analyst,2,53,Yes
E0341,Retail,Store Manager,14,38,Yes
E0342,Healthcare,Nurse,35,49,Yes
E0343,Manufacturing,Machine Operator,32,49,No
E0344,Healthcare,Nurse,10,39,Yes
E0345,Healthcare,Technician,8,47,Yes
E0346,Healthcare,Nurse,14,37,No
E0347,Healthcare,Doctor,23,44,Yes
E0348,IT,Data Analyst,34,37,Yes
E0349,Finance,Auditor,23,46,No
E0350,Retail,Sales Associate,27,46,No
E0351,IT,Data Analyst,26,44,No
E0352,Marketing,Digital Marketer,29,47,No
E0353,Marketing,SEO Specialist,18,52,Yes
E0354,Finance,Accountant,25,50,No
E0355,Manufacturing,Supervisor,19,39,Yes
E0356,Retail,Cashier,19,51,Yes
E0357,Healthcare,Technician,20,35,No
E0358,Retail,Store Manager,2,51,No
E0359,Retail,Sales Associate,30,51,No
E0360,Retail,Sales Associate,32,50,Yes
E0361,Retail,Store Manager,0,41,No
E0362,Retail,Sales Associate,8,51,No
E0363,IT,DevOps Engineer,17,49,No
E0364,Manufacturing,Supervisor,11,42,No
E0365,Finance,Investment Analyst,26,37,No
E0366,Education,Administrator,31,52,Yes
E0367,Retail,Cashier,14,43,Yes
E0368,IT,Data Analyst,32,50,Yes
E0369,IT,Software Engineer,16,41,No
E0370,Education,Professor,0,35,No
E0371,Healthcare,Nurse,3,40,No
E0372,Retail,Sales Associate,18,35,No
E0373,Marketing,Content Creator,16,39,No
E0374,Retail,Store Manager,2,39,Yes
E0375,Education,Administrator,23,53,Yes
E0376,Healthcare,Doctor,9,36,Yes
E0377,Finance,Auditor,0,35,Yes
E0378,Healthcare,Nurse,31,45,No
E0379,Finance,Auditor,22,37,No
E0380,Finance,Auditor,15,49,Yes
E0381,Marketing,Digital Marketer,5,37,No
E0382,Education,Administrator,20,54,No
E0383,Education,Administrator,32,47,Yes
E0384,Retail,Store Manager,15,36,Yes
E0385,Retail,Sales Associate,34,48,Yes
E0386,Education,Administrator,19,40,Yes
E0387,Education,Administrator,21,53,Yes
E0388,Retail,Sales Associate,24,53,No
E0389,Marketing,Content Creator,9,43,No
E0390,Finance,Investment Analyst,22,38,No
E0391,Healthcare,Technician,0,43,No
E0392,Retail,Store Manager,11,37,Yes
E0393,Healthcare,Nurse,16,46,Yes
E0394,Finance,Accountant,4,35,No
E0395,IT,Software Engineer,19,43,Yes
E0396,Finance,Auditor,22,40,No
E0397,Retail,Cashier,26,38,Yes
E0398,Retail,Sales Associate,7,36,Yes
E0399,Retail,Cashier,0,42,Yes
E0400,IT,DevOps Engineer,0,48,No
E0401,Finance,Auditor,19,51,Yes
E0402,Manufacturing,Supervisor,5,44,Yes
E0403,IT,Software Engineer,4,53,No
E0404,Finance,Investment Analyst,10,47,Yes
E0405,Manufacturing,Quality Inspector,15,50,Yes
E0406,Manufacturing,Quality Inspector,22,48,Yes
E0407,Healthcare,Nurse,25,52,No
E0408,Healthcare,Doctor,3,42,No
E0409,Manufacturing,Supervisor,29,36,Yes
E0410,Finance,Accountant,28,48,No
E0411,Retail,Sales Associate,8,36,Yes
E0412,Finance,Accountant,35,43,No
E0413,Education,Professor,9,39,Yes
E0414,IT,DevOps Engineer,30,45,Yes
E0415,Healthcare,Doctor,33,46,Yes
E0416,Finance,Investment Analyst,29,42,Yes
E0417,Education,Administrator,30,41,No
E0418,Manufacturing,Quality Inspector,23,35,Yes
E0419,IT,Data Analyst,17,49,Yes
E0420,Finance,Accountant,24,36,No
E0421,Education,Professor,11,39,No
E0422,Healthcare,Doctor,21,45,No
E0423,Manufacturing,Quality Inspector,3,44,Yes
E0424,Manufacturing,Supervisor,34,43,No
E0425,Education,Professor,24,47,No
E0426,Healthcare,Doctor,0,47,No
E0427,Education,Teacher,20,53,No
E0428,IT,Software Engineer,17,35,No
E0429,Retail,Store Manager,19,38,Yes
E0430,Manufacturing,Quality Inspector,14,53,No
E0431,Finance,Accountant,17,53,Yes
E0432,Finance,Auditor,22,45,No
E0433,Retail,Store Manager,23,46,Yes
E0434,Education,Administrator,14,38,Yes
E0435,Healthcare,Doctor,10,53,Yes
E0436,Healthcare,Technician,14,53,No
E0437,Finance,Auditor,0,54,Yes
E0438,Retail,Cashier,16,40,No
E0439,Education,Professor,0,50,No
E0440,Retail,Store Manager,27,44,Yes
E0441,Manufacturing,Supervisor,17,49,No
E0442,Finance,Accountant,17,41,No
E0443,Healthcare,Technician,0,47,Yes
E0444,Finance,Accountant,8,43,Yes
E0445,Healthcare,Technician,10,42,No
E0446,Finance,Investment Analyst,10,53,Yes
E0447,Finance,Accountant,36,50,No
E0448,Finance,Investment Analyst,0,36,Yes
E0449,Healthcare,Technician,0,43,No
E0450,Retail,Sales Associate,8,51,No
E0451,Finance,Auditor,21,54,Yes
E0452,Marketing,SEO Specialist,12,38,No
E0453,Manufacturing,Quality Inspector,21,52,No
E0454,Retail,Cashier,10,51,No
E0455,Finance,Investment Analyst,27,52,No
E0456,IT,Data Analyst,1,45,Yes
E0457,IT,Data Analyst,0,38,No
E0458,Education,Administrator,15,46,Yes
E0459,Retail,Store Manager,36,44,Yes
E0460,Healthcare,Doctor,18,46,Yes
E0461,IT,Software Engineer,13,53,Yes
E0462,Manufacturing,Supervisor,7,43,Yes
E0463,Education,Teacher,15,47,Yes
E0464,Retail,Store Manager,32,40,Yes
E0465,Manufacturing,Machine Operator,21,36,No
E0466,Manufacturing,Supervisor,20,46,No
E0467,Manufacturing,Machine Operator,27,47,Yes
E0468,IT,Data Analyst,5,47,No
E0469,Finance,Investment Analyst,36,37,Yes
E0470,Finance,Auditor,2,38,Yes
E0471,Finance,Accountant,25,51,No
E0472,Healthcare,Technician,9,43,Yes
E0473,Finance,Auditor,32,54,No
E0474,Manufacturing,Machine Operator,9,49,Yes
E0475,Education,Professor,6,42,No
E0476,Finance,Investment Analyst,19,36,Yes
E0477,IT,Data Analyst,23,38,Yes
E0478,Education,Administrator,4,49,No
E0479,Manufacturing,Supervisor,21,44,No
E0480,Retail,Cashier,16,45,No
E0481,Manufacturing,Quality Inspector,0,49,No
E0482,Education,Professor,25,45,Yes
E0483,Finance,Accountant,31,48,Yes
E0484,Healthcare,Technician,4,37,No
E0485,Education,Administrator,1,35,No
E0486,Finance,Investment Analyst,6,40,No
E0487,Education,Administrator,12,46,Yes
E0488,Marketing,Digital Marketer,36,52,Yes
E0489,IT,Data Analyst,2,36,No
E0490,Retail,Cashier,14,42,No
E0491,Retail,Store Manager,28,54,Yes
E0492,Healthcare,Nurse,17,39,Yes
E0493,Healthcare,Technician,26,42,No
E0494,Retail,Sales Associate,5,37,Yes
E0495,Manufacturing,Quality Inspector,8,36,Yes
E0496,IT,Software Engineer,0,37,Yes
E0497,Healthcare,Nurse,25,54,No
E0498,Marketing,Digital Marketer,25,47,No
E0499,Retail,Cashier,21,35,Yes
E0500,Marketing,Content Creator,20,39,Yes
E0501,Manufacturing,Supervisor,18,41,No
E0502,Manufacturing,Machine Operator,5,44,No
