employee_id,industry,job_role,years_experience,work_hours_per_week,remote_work
E0503,Finance,Accountant,13,50,Yes
E0504,Healthcare,Technician,27,39,Yes
E0505,Marketing,Content Creator,0,44,Yes
E0506,Manufacturing,Quality Inspector,1,47,No
E0507,Marketing,Digital Marketer,26,40,No
E0508,Manufacturing,Supervisor,5,49,Yes
E0509,Marketing,Content Creator,24,43,No
E0510,Healthcare,Nurse,11,50,No
E0511,Retail,Sales Associate,13,41,Yes
E0512,Retail,Store Manager,16,44,No
E0513,Finance,Investment Analyst,29,45,Yes
E0514,Manufacturing,Supervisor,21,39,Yes
E0515,Manufacturing,Machine Operator,0,36,Yes
E0516,Manufacturing,Supervisor,29,41,Yes
E0517,Finance,Investment Analyst,15,40,Yes
E0518,IT,Data Analyst,16,46,Yes
E0519,Retail,Sales Associate,0,38,No
E0520,Healthcare,Doctor,16,35,Yes
E0521,Healthcare,Technician,29,53,Yes
E0522,Education,Teacher,32,50,Yes
E0523,Finance,Auditor,10,44,Yes
E0524,Retail,Sales Associate,16,39,Yes
E0525,IT,Software Engineer,11,52,Yes
E0526,IT,Data Analyst,12,39,No
E0527,Manufacturing,Quality Inspector,11,39,No
E0528,IT,Data Analyst,31,49,No
E0529,IT,DevOps Engineer,3,48,Yes
E0530,Marketing,Content Creator,14,44,No
E0531,Healthcare,Technician,6,40,No
E0532,Marketing,Content Creator,1,54,No
E0533,Retail,Cashier,26,37,Yes
E0534,Healthcare,Technician,22,41,Yes
E0535,Manufacturing,Supervisor,25,53,No
E0536,Healthcare,Nurse,33,40,Yes
E0537,Education,Professor,25,43,Yes
E0538,Retail,Sales Associate,33,53,No
E0539,Finance,Accountant,23,50,No
E0540,Healthcare,Nurse,18,51,Yes
E0541,Retail,Store Manager,3,47,Yes
E0542,Marketing,Content Creator,31,54,Yes
E0543,Finance,Investment Analyst,20,53,Yes
E0544,Retail,Cashier,14,41,No
E0545,Finance,Investment Analyst,19,48,Yes
E0546,IT,Data Analyst,31,35,No
E0547,Healthcare,Doctor,14,40,Yes
E0548,Education,Administrator,15,37,Yes
E0549,Finance,Accountant,37,53,Yes
E0550,Marketing,SEO Specialist,16,51,Yes
E0551,Manufacturing,Machine Operator,27,36,Yes
E0552,Finance,Investment Analyst,36,39,No
E0553,Education,Administrator,26,47,No
E0554,Finance,Investment Analyst,17,49,No
E0555,Education,Teacher,1,39,Yes
E0556,Education,Professor,6,49,No
E0557,Retail,Store Manager,16,44,Yes
E0558,Healthcare,Doctor,20,47,Yes
E0559,Education,Professor,27,41,No
E0560,IT,Software Engineer,16,41,Yes
E0561,IT,DevOps Engineer,3,37,No
E0562,Retail,Store Manager,21,54,Yes
E0563,Manufacturing,Machine Operator,18,39,No
E0564,Finance,Accountant,17,44,Yes
E0565,IT,DevOps Engineer,12,45,Yes
E0566,Healthcare,Technician,15,49,No
E0567,Education,Teacher,30,52,No
E0568,Healthcare,Nurse,12,50,No
E0569,Education,Administrator,27,51,Yes
E0570,Finance,Investment Analyst,5,37,No
E0571,Marketing,SEO Specialist,24,43,Yes
E0572,Manufacturing,Machine Operator,28,43,Yes
E0573,Marketing,SEO Specialist,9,49,No
E0574,Manufacturing,Supervisor,6,53,No
E0575,Finance,Auditor,28,54,No
E0576,IT,Software Engineer,16,44,No
E0577,Manufacturing,Quality Inspector,0,38,No
E0578,Marketing,Digital Marketer,9,51,No
E0579,Manufacturing,Machine Operator,24,38,Yes
E0580,Finance,Investment Analyst,32,51,No
E0581,IT,Software Engineer,34,43,No
E0582,Retail,Store Manager,23,37,Yes
E0583,Marketing,Digital Marketer,22,44,Yes
E0584,Healthcare,Doctor,10,42,Yes
E0585,Marketing,Digital Marketer,0,51,No
E0586,Manufacturing,Machine Operator,0,51,Yes
E0587,Finance,Accountant,37,35,Yes
E0588,Retail,Sales Associate,28,38,Yes
E0589,Retail,Store Manager,20,40,Yes
E0590,Marketing,SEO Specialist,33,39,No
E0591,Education,Professor,17,48,Yes
E0592,IT,Software Engineer,5,41,No
E0593,Healthcare,Nurse,36,40,Yes
E0594,Education,Teacher,16,44,No
E0595,Manufacturing,Machine Operator,24,37,No
E0596,IT,Software Engineer,8,50,No
E0597,Finance,Investment Analyst,33,49,No
E0598,Marketing,Content Creator,32,53,No
E0599,Healthcare,Doctor,0,44,No
E0600,Finance,Accountant,21,36,Yes
E0601,Retail,Store Manager,23,46,No
E0602,Manufacturing,Quality Inspector,3,45,No
E0603,Manufacturing,Machine Operator,15,45,No
E0604,Finance,Auditor,4,44,No
E0605,Marketing,Digital Marketer,18,42,No
E0606,Marketing,Digital Marketer,20,52,Yes
E0607,Marketing,Digital Marketer,30,40,Yes
E0608,Education,Teacher,26,51,No
E0609,Education,Professor,0,42,Yes
E0610,Finance,Auditor,18,51,Yes
E0611,IT,DevOps Engineer,13,50,Yes
E0612,Healthcare,Doctor,22,51,Yes
E0613,Marketing,SEO Specialist,30,48,No
E0614,Marketing,SEO Specialist,11,48,No
E0615,Manufacturing,Quality Inspector,32,54,Yes
E0616,Finance,Auditor,36,39,No
E0617,IT,DevOps Engineer,4,42,No
E0618,Manufacturing,Machine Operator,26,47,No
E0619,Finance,Auditor,35,40,No
E0620,Education,Administrator,22,39,No
E0621,Healthcare,Doctor,7,35,No
E0622,Manufacturing,Quality Inspector,29,43,No
E0623,Marketing,Digital Marketer,12,51,No
E0624,Finance,Investment Analyst,10,52,Yes
E0625,Marketing,SEO Specialist,15,41,Yes
E0626,IT,Software Engineer,33,42,No
E0627,Manufacturing,Quality Inspector,16,48,No
E0628,Retail,Sales Associate,0,40,No
E0629,Retail,Sales Associate,34,47,Yes
E0630,Education,Administrator,29,40,Yes
E0631,Finance,Accountant,29,39,Yes
E0632,Education,Teacher,24,38,No
E0633,Manufacturing,Machine Operator,16,49,Yes
E0634,Retail,Store Manager,15,42,Yes
E0635,Retail,Cashier,23,50,No
E0636,Manufacturing,Machine Operator,0,52,Yes
E0637,Retail,Store Manager,28,51,No
E0638,Education,Professor,14,54,Yes
E0639,Education,Professor,32,46,Yes
E0640,IT,DevOps Engineer,9,35,Yes
E0641,Retail,Cashier,13,46,No
E0642,Healthcare,Technician,8,42,No
E0643,Healthcare,Technician,4,43,No
E0644,Healthcare,Doctor,32,42,Yes
E0645,IT,Data Analyst,25,36,No
E0646,Marketing,Digital Marketer,34,45,Yes
E0647,Education,Administrator,9,48,Yes
E0648,Manufacturing,Machine Operator,32,42,No
E0649,IT,Software Engineer,10,49,No
E0650,Education,Professor,26,44,No
E0651,Education,Teacher,22,37,Yes
E0652,Marketing,Content Creator,26,46,No
E0653,IT,DevOps Engineer,32,50,No
E0654,Finance,Accountant,23,54,No
E0655,Retail,Cashier,17,49,Yes
E0656,Manufacturing,Quality Inspector,14,40,Yes
E0657,IT,Software Engineer,19,42,No
E0658,Manufacturing,Supervisor,1,45,Yes
E0659,Healthcare,Nurse,3,47,No
E0660,IT,DevOps Engineer,24,42,No
E0661,Manufacturing,Supervisor,27,47,Yes
E0662,Manufacturing,Machine Operator,3,41,No
E0663,IT,Software Engineer,19,42,No
E0664,Marketing,SEO Specialist,0,49,Yes
E0665,Manufacturing,Machine Operator,19,51,No
E0666,Education,Teacher,21,47,No
E0667,IT,DevOps Engineer,30,37,Yes
E0668,Marketing,Content Creator,1,36,No
E0669,Manufacturing,Supervisor,3,52,No
E0670,Finance,Accountant,3,46,Yes
E0671,Finance,Accountant,12,51,No
E0672,IT,Software Engineer,15,46,No
E0673,Finance,Auditor,14,47,Yes
E0674,Retail,Store Manager,9,42,Yes
E0675,Finance,Investment Analyst,12,47,No
E0676,Healthcare,Doctor,28,43,No
E0677,Education,Teacher,0,50,No
E0678,Finance,Auditor,28,41,No
E0679,Finance,Accountant,31,40,No
E0680,Marketing,SEO Specialist,0,42,No
E0681,Marketing,SEO Specialist,31,37,No
E0682,Finance,Investment Analyst,8,43,No
E0683,Retail,Cashier,2,45,Yes
E0684,Manufacturing,Supervisor,2,52,Yes
E0685,Healthcare,Doctor,7,54,No
E0686,Education,Teacher,29,49,No
E0687,Education,Professor,8,43,No
E0688,Finance,Investment Analyst,11,45,Yes
E0689,Marketing,Content Creator,16,36,Yes
E0690,Education,Professor,15,50,Yes
E0691,Manufacturing,Quality Inspector,8,49,No
E0692,Healthcare,Technician,4,51,Yes
E0693,Finance,Accountant,16,49,Yes
E0694,IT,Software Engineer,35,39,No
E0695,Retail,Store Manager,0,44,Yes
E0696,IT,Data Analyst,34,40,No
E0697,IT,Data Analyst,34,38,Yes
E0698,Manufacturing,Quality Inspector,17,38,No
E0699,Retail,Store Manager,35,54,No
E0700,Marketing,Digital Marketer,14,54,Yes
E0701,Marketing,Content Creator,6,47,Yes
E0702,IT,Data Analyst,7,37,No
E0703,Marketing,Digital Marketer,16,54,No
E0704,Retail,Cashier,0,45,Yes
E0705,IT,Data Analyst,6,46,No
E0706,IT,DevOps Engineer,16,44,No
E0707,Healthcare,Technician,0,42,Yes
E0708,Marketing,SEO Specialist,6,51,Yes
E0709,Retail,Store Manager,1,54,Yes
E0710,Marketing,Content Creator,27,42,No
E0711,IT,Software Engineer,12,50,No
E0712,Healthcare,Nurse,21,50,Yes
E0713,Healthcare,Nurse,30,44,Yes
E0714,IT,Data Analyst,30,38,No
E0715,Retail,Cashier,25,49,No
E0716,Education,Professor,33,44,No
E0717,Finance,Auditor,9,46,No
E0718,IT,DevOps Engineer,2,38,No
E0719,Education,Professor,31,37,No
E0720,Finance,Investment Analyst,27,42,Yes
E0721,Education,Teacher,10,41,Yes
E0722,Finance,Accountant,28,39,No
E0723,Finance,Investment Analyst,23,49,No
E0724,Manufacturing,Supervisor,28,48,Yes
E0725,Healthcare,Doctor,18,40,No
E0726,Marketing,Digital Marketer,23,42,No
E0727,IT,DevOps Engineer,0,49,No
E0728,Retail,Store Manager,21,54,Yes
E0729,IT,Data Analyst,2,51,Yes
E0730,Healthcare,Nurse,25,35,No
E0731,Finance,Accountant,30,54,No
E0732,IT,Software Engineer,1,45,Yes
E0733,IT,DevOps Engineer,9,47,No
E0734,Healthcare,Nurse,15,45,Yes
E0735,IT,Software Engineer,27,53,Yes
E0736,Manufacturing,Quality Inspector,12,36,Yes
E0737,Manufacturing,Supervisor,15,37,No
E0738,Education,Administrator,4,40,Yes
E0739,Retail,Store Manager,9,50,Yes
E0740,Finance,Investment Analyst,12,38,No
E0741,IT,Software Engineer,31,43,No
E0742,IT,DevOps Engineer,21,53,Yes
E0743,Manufacturing,Supervisor,33,54,No
E0744,Finance,Auditor,14,54,Yes
E0745,Manufacturing,Supervisor,37,51,Yes
E0746,Finance,Accountant,8,40,Yes
E0747,IT,Software Engineer,32,51,Yes
E0748,Marketing,SEO Specialist,22,37,No
E0749,Healthcare,Nurse,21,48,No
E0750,Healthcare,Technician,14,38,No
E0751,IT,Data Analyst,15,45,No
E0752,Manufacturing,Supervisor,8,47,Yes
E0753,Finance,Accountant,2,52,Yes
E0754,IT,Data Analyst,36,41,Yes
E0755,IT,Software Engineer,17,49,No
E0756,Education,Professor,15,39,No
E0757,Manufacturing,Supervisor,29,52,No
E0758,Retail,Sales Associate,29,50,No
E0759,Marketing,SEO Specialist,10,47,No
E0760,Healthcare,Nurse,27,44,Yes
E0761,Manufacturing,Supervisor,10,49,Yes
E0762,Healthcare,Nurse,2,42,Yes
E0763,Retail,Cashier,16,50,No
E0764,Healthcare,Nurse,2,41,No
E0765,Retail,Sales Associate,5,46,No
E0766,Marketing,SEO Specialist,7,52,No
E0767,IT,Software Engineer,24,43,Yes
E0768,Retail,Cashier,20,47,No
E0769,Retail,Cashier,10,53,Yes
E0770,IT,DevOps Engineer,31,38,No
E0771,Healthcare,Technician,31,47,No
E0772,Manufacturing,Supervisor,4,36,Yes
E0773,Healthcare,Doctor,7,48,No
E0774,Education,Teacher,23,53,No
E0775,Manufacturing,Supervisor,8,51,Yes
E0776,Retail,Cashier,23,40,Yes
E0777,IT,DevOps Engineer,19,37,Yes
E0778,Healthcare,Doctor,4,42,No
E0779,Marketing,Content Creator,24,45,No
E0780,IT,Software Engineer,18,41,No
E0781,IT,Software Engineer,22,44,No
E0782,Manufacturing,Machine Operator,17,42,No
E0783,Manufacturing,Machine Operator,12,51,Yes
E0784,Marketing,SEO Specialist,1,40,No
E0785,Manufacturing,Machine Operator,9,35,Yes
E0786,Retail,Store Manager,17,35,Yes
E0787,Finance,Auditor,20,50,Yes
E0788,Education,Administrator,26,53,Yes
E0789,Healthcare,Nurse,0,52,Yes
E0790,IT,Software Engineer,20,43,Yes
E0791,Marketing,Content Creator,29,54,Yes
E0792,Retail,Sales Associate,5,38,No
E0793,Finance,Investment Analyst,13,54,No
E0794,Manufacturing,Quality Inspector,16,44,Yes
E0795,Marketing,SEO Specialist,30,43,No
E0796,IT,DevOps Engineer,8,47,Yes
E0797,IT,Software Engineer,35,36,Yes
E0798,Healthcare,Doctor,18,39,No
E0799,Education,Professor,30,51,Yes
E0800,Finance,Auditor,1,40,Yes
E0801,Education,Teacher,33,53,No
E0802,Marketing,Content Creator,18,48,Yes
E0803,Marketing,SEO Specialist,15,42,Yes
E0804,Healthcare,Doctor,6,51,Yes
E0805,Marketing,SEO Specialist,10,52,No
E0806,Manufacturing,Quality Inspector,1,45,Yes
E0807,Finance,Auditor,30,50,Yes
E0808,IT,Data Analyst,27,41,No
E0809,Retail,Cashier,0,37,No
E0810,IT,DevOps Engineer,0,50,Yes
E0811,IT,Data Analyst,3,35,Yes
E0812,Finance,Accountant,31,50,Yes
E0813,Marketing,Content Creator,29,48,No
E0814,Manufacturing,Machine Operator,30,52,No
E0815,Healthcare,Technician,12,52,No
E0816,Education,Administrator,5,42,Yes
E0817,Education,Administrator,28,49,No
E0818,Finance,Auditor,13,40,No
E0819,Retail,Store Manager,5,54,No
E0820,Healthcare,Nurse,19,51,Yes
E0821,Marketing,Content Creator,15,36,Yes
E0822,IT,DevOps Engineer,5,50,No
E0823,Education,Professor,36,38,Yes
E0824,Retail,Store Manager,20,52,No
E0825,Finance,Accountant,0,45,Yes
E0826,Education,Teacher,31,40,Yes
E0827,Healthcare,Doctor,14,47,Yes
E0828,Healthcare,Doctor,12,51,Yes
E0829,Education,Professor,15,37,No
E0830,Finance,Auditor,16,35,Yes
E0831,Marketing,SEO Specialist,24,53,Yes
E0832,Healthcare,Nurse,17,51,No
E0833,Education,Teacher,4,45,Yes
E0834,Education,Administrator,26,50,No
E0835,Manufacturing,Quality Inspector,16,53,No
E0836,Marketing,Digital Marketer,31,40,Yes
E0837,Manufacturing,Supervisor,0,42,No
E0838,Education,Professor,12,51,No
E0839,Marketing,SEO Specialist,19,47,No
E0840,IT,DevOps Engineer,11,39,No
E0841,Education,Administrator,5,40,No
E0842,Manufacturing,Machine Operator,13,41,No
E0843,Retail,Store Manager,25,39,Yes
E0844,Retail,Sales Associate,0,50,No
E0845,Healthcare,Doctor,27,35,Yes
E0846,Marketing,Digital Marketer,20,41,No
E0847,Retail,Sales Associate,0,44,Yes
E0848,Retail,Cashier,24,53,No
E0849,Manufacturing,Machine Operator,11,51,No
E0850,IT,DevOps Engineer,0,35,No
E0851,IT,Data Analyst,9,43,No
E0852,Marketing,SEO Specialist,23,43,No
E0853,Education,Administrator,16,45,Yes
E0854,Manufacturing,Supervisor,19,51,Yes
E0855,Education,Teacher,15,51,Yes
E0856,Healthcare,Technician,27,49,Yes
E0857,IT,Software Engineer,4,53,Yes
E0858,Finance,Auditor,25,52,No
E0859,Finance,Accountant,1,35,Yes
E0860,IT,DevOps Engineer,0,54,No
E0861,IT,DevOps Engineer,3,35,No
E0862,Healthcare,Nurse,23,41,No
E0863,Manufacturing,Machine Operator,2,48,No
E0864,Finance,Investment Analyst,31,54,Yes
E0865,Marketing,SEO Specialist,23,46,Yes
E0866,Education,Professor,11,38,No
E0867,Marketing,SEO Specialist,4,36,No
E0868,Marketing,Content Creator,17,38,No
E0869,IT,Data Analyst,13,38,Yes
E0870,Finance,Investment Analyst,14,53,No
E0871,Education,Administrator,29,39,Yes
E0872,Healthcare,Nurse,2,39,No
E0873,Education,Teacher,12,42,Yes
E0874,Manufacturing,Supervisor,9,48,No
E0875,Marketing,Content Creator,8,51,No
E0876,Marketing,Content Creator,0,47,Yes
E0877,IT,DevOps Engineer,20,46,Yes
E0878,Finance,Accountant,8,46,No
E0879,IT,Data Analyst,0,54,Yes
E0880,Manufacturing,Quality Inspector,27,46,Yes
E0881,IT,DevOps Engineer,26,40,Yes
E0882,IT,Data Analyst,18,51,No
E0883,IT,Data Analyst,35,40,No
E0884,Manufacturing,Quality Inspector,23,54,Yes
E0885,Education,Professor,25,45,Yes
E0886,Manufacturing,Quality Inspector,33,41,Yes
E0887,Finance,Investment Analyst,19,54,No
E0888,IT,Software Engineer,13,54,No
E0889,Marketing,Digital Marketer,9,47,No
E0890,Marketing,Content Creator,2,50,No
E0891,Manufacturing,Supervisor,10,50,Yes
E0892,Education,Teacher,21,46,No
E0893,Marketing,SEO Specialist,7,46,No
E0894,Education,Teacher,35,43,No
E0895,Marketing,Digital Marketer,32,43,No
E0896,Manufacturing,Machine Operator,13,37,Yes
E0897,Manufacturing,Quality Inspector,11,46,Yes
E0898,Manufacturing,Supervisor,32,41,Yes
E0899,IT,DevOps Engineer,20,42,Yes
E0900,Marketing,Digital Marketer,21,43,No
E0901,Finance,Accountant,1,36,Yes
E0902,Education,Teacher,29,45,No
E0903,Retail,Cashier,34,39,No
E0904,Healthcare,Doctor,7,53,Yes
E0905,Retail,Sales Associate,8,46,No
E0906,Marketing,Digital Marketer,31,36,No
E0907,IT,Data Analyst,10,44,Yes
E0908,Finance,Accountant,3,51,Yes
E0909,IT,Data Analyst,24,51,No
E0910,IT,DevOps Engineer,34,36,No
E0911,Marketing,SEO Specialist,21,49,Yes
E0912,Retail,Store Manager,12,38,No
E0913,Education,Professor,21,51,No
E0914,Finance,Investment Analyst,17,54,Yes
E0915,IT,Data Analyst,19,52,No
E0916,Finance,Investment Analyst,10,38,Yes
E0917,IT,Data Analyst,16,38,No
E0918,Finance,Investment Analyst,32,43,No
E0919,Manufacturing,Supervisor,3,53,No
E0920,Retail,Cashier,7,51,No
E0921,Manufacturing,Quality Inspector,12,42,No
E0922,Education,Professor,15,35,Yes
E0923,IT,Software Engineer,26,40,No
E0924,Marketing,Digital Marketer,0,48,No
E0925,IT,Software Engineer,19,49,Yes
E0926,Retail,Sales Associate,26,44,No
E0927,Manufacturing,Quality Inspector,34,40,No
E0928,Manufacturing,Supervisor,16,50,Yes
E0929,IT,Software Engineer,3,51,No
E0930,Education,Professor,0,44,No
E0931,Retail,Cashier,19,38,Yes
E0932,Retail,Sales Associate,12,51,Yes
E0933,Finance,Accountant,31,46,Yes
E0934,Finance,Auditor,19,46,No
E0935,IT,Software Engineer,14,43,Yes
E0936,Education,Professor,24,47,No
E0937,IT,Software Engineer,19,49,Yes
E0938,Marketing,SEO Specialist,28,52,Yes
E0939,Finance,Auditor,27,41,No
E0940,Marketing,Digital Marketer,14,43,Yes
E0941,Finance,Accountant,5,38,No
E0942,Education,Professor,19,50,Yes
E0943,Healthcare,Technician,34,46,No
E0944,Education,Teacher,1,44,Yes
E0945,Education,Administrator,26,43,Yes
E0946,Manufacturing,Machine Operator,32,36,Yes
E0947,Marketing,SEO Specialist,13,44,No
E0948,Education,Teacher,0,36,No
E0949,Finance,Auditor,9,43,No
E0950,Healthcare,Technician,10,37,Yes
E0951,Finance,Auditor,3,46,No
E0952,Education,Administrator,9,38,No
E0953,Education,Teacher,34,45,Yes
E0954,Finance,Auditor,23,46,Yes
E0955,Healthcare,Technician,15,47,No
E0956,Healthcare,Doctor,32,39,No
E0957,Marketing,Content Creator,6,42,Yes
E0958,Education,Administrator,6,36,No
E0959,Finance,Auditor,15,40,Yes
E0960,Finance,Accountant,20,54,No
E0961,Marketing,SEO Specialist,11,35,Yes
E0962,Manufacturing,Machine Operator,3,53,No
E0963,Education,Administrator,8,35,Yes
E0964,Retail,Cashier,35,43,No
E0965,Healthcare,Doctor,1,47,Yes
E0966,Retail,Store Manager,24,36,No
E0967,Marketing,Digital Marketer,13,53,No
E0968,Manufacturing,Quality Inspector,1,35,Yes
E0969,Manufacturing,Supervisor,8,48,No
E0970,IT,DevOps Engineer,23,37,No
E0971,Marketing,Content Creator,27,53,No
E0972,Healthcare,Nurse,14,36,No
E0973,Retail,Sales Associate,33,51,Yes
E0974,Manufacturing,Supervisor,5,47,Yes
E0975,Marketing,SEO Specialist,34,35,Yes
E0976,Healthcare,Technician,0,45,No
E0977,IT,Data Analyst,0,40,Yes
E0978,Healthcare,Doctor,22,40,No
E0979,Retail,Cashier,5,54,Yes
E0980,Retail,Store Manager,29,44,No
E0981,Retail,Sales Associate,12,43,Yes
E0982,Finance,Investment Analyst,12,43,Yes
E0983,Finance,Investment Analyst,22,42,No
E0984,Education,Professor,24,48,Yes
E0985,Healthcare,Technician,24,44,Yes
E0986,Education,Teacher,20,36,No
E0987,IT,Data Analyst,16,50,Yes
E0988,Marketing,Digital Marketer,0,47,Yes
E0989,Marketing,Content Creator,0,47,Yes
E0990,Marketing,Digital Marketer,22,42,No
E0991,Education,Professor,14,49,Yes
E0992,Retail,Cashier,1,52,Yes
E0993,Finance,Auditor,20,35,Yes
E0994,Education,Administrator,13,54,No
E0995,Manufacturing,Quality Inspector,32,50,Yes
E0996,Education,Teacher,35,39,No
E0997,Healthcare,Technician,19,38,Yes
E0998,Manufacturing,Supervisor,32,36,No
E0999,Education,Teacher,32,51,Yes
E1000,Healthcare,Doctor,28,54,No
E1001,Manufacturing,Machine Operator,11,49,No
E1002,Manufacturing,Quality Inspector,18,52,No
