employee_id,industry,job_role,years_experience,work_hours_per_week,remote_work
E1501,Manufacturing,Quality Inspector,17,47,Yes
E1502,Education,Teacher,0,46,No
E1503,IT,Data Analyst,7,36,No
E1504,Marketing,Content Creator,20,36,Yes
E1505,Marketing,Digital Marketer,16,44,Yes
E1506,Finance,Auditor,33,44,No
E1507,Marketing,SEO Specialist,2,44,Yes
E1508,Finance,Investment Analyst,27,47,No
E1509,Education,Administrator,10,39,No
E1510,Marketing,Content Creator,33,36,Yes
E1511,Retail,Sales Associate,26,46,No
E1512,Retail,Sales Associate,9,40,Yes
E1513,Finance,Auditor,29,45,Yes
E1514,Education,Teacher,30,37,No
E1515,Retail,Sales Associate,18,38,Yes
E1516,Manufacturing,Machine Operator,19,46,Yes
E1517,Finance,Investment Analyst,9,45,Yes
E1518,Healthcare,Technician,25,48,Yes
E1519,IT,DevOps Engineer,1,37,Yes
E1520,Manufacturing,Supervisor,13,54,Yes
E1521,Finance,Auditor,0,46,Yes
E1522,Retail,Cashier,13,40,No
E1523,Marketing,Digital Marketer,20,45,Yes
E1524,Healthcare,Nurse,20,49,Yes
E1525,Manufacturing,Machine Operator,28,50,Yes
E1526,IT,Data Analyst,4,44,Yes
E1527,Healthcare,Nurse,21,44,No
E1528,Education,Administrator,26,51,No
E1529,Healthcare,Doctor,28,49,Yes
E1530,IT,DevOps Engineer,0,46,Yes
E1531,Education,Teacher,4,50,Yes
E1532,Finance,Accountant,4,54,No
E1533,IT,Software Engineer,33,42,Yes
E1534,Education,Administrator,36,40,Yes
E1535,Marketing,SEO Specialist,9,47,No
E1536,Manufacturing,Quality Inspector,25,36,Yes
E1537,Manufacturing,Supervisor,13,44,Yes
E1538,Finance,Auditor,17,48,No
E1539,Education,Professor,3,41,Yes
E1540,Manufacturing,Supervisor,22,42,Yes
E1541,Marketing,Digital Marketer,23,47,No
E1542,Healthcare,Nurse,2,49,Yes
E1543,Education,Teacher,26,35,No
E1544,Education,Professor,11,49,No
E1545,Healthcare,Doctor,2,54,Yes
E1546,Retail,Store Manager,7,36,Yes
E1547,Education,Professor,0,42,No
E1548,IT,Software Engineer,36,42,No
E1549,Education,Teacher,30,47,Yes
E1550,Finance,Accountant,22,45,Yes
E1551,Finance,Accountant,22,47,Yes
E1552,Finance,Auditor,32,42,Yes
E1553,Manufacturing,Supervisor,30,48,Yes
E1554,Healthcare,Nurse,18,47,No
E1555,Manufacturing,Quality Inspector,19,36,Yes
E1556,Education,Professor,33,44,No
E1557,Finance,Auditor,12,51,No
E1558,Education,Administrator,6,35,Yes
E1559,IT,Software Engineer,25,47,Yes
E1560,Retail,Sales Associate,4,50,Yes
E1561,Education,Administrator,7,52,Yes
E1562,Education,Professor,14,38,Yes
E1563,Education,Teacher,24,47,No
E1564,Finance,Accountant,27,49,No
E1565,Healthcare,Technician,5,39,Yes
E1566,Education,Teacher,32,48,No
E1567,Retail,Cashier,3,44,Yes
E1568,Healthcare,Technician,16,44,Yes
E1569,Healthcare,Doctor,30,41,Yes
E1570,Healthcare,Nurse,24,44,Yes
E1571,IT,Software Engineer,15,42,No
E1572,Finance,Accountant,20,38,Yes
E1573,Healthcare,Technician,32,48,Yes
E1574,Marketing,SEO Specialist,14,37,No
E1575,Manufacturing,Machine Operator,10,50,Yes
E1576,Marketing,Digital Marketer,4,36,Yes
E1577,Marketing,Digital Marketer,22,41,Yes
E1578,Marketing,SEO Specialist,11,47,No
E1579,Retail,Sales Associate,34,47,No
E1580,Manufacturing,Machine Operator,1,52,Yes
E1581,Marketing,Digital Marketer,5,38,No
E1582,Education,Professor,2,40,Yes
E1583,Education,Professor,23,52,No
E1584,Manufacturing,Quality Inspector,9,46,No
E1585,Education,Teacher,4,51,No
E1586,Retail,Cashier,31,54,No
E1587,Marketing,SEO Specialist,13,44,No
E1588,Healthcare,Technician,27,52,Yes
E1589,Healthcare,Nurse,8,40,Yes
E1590,Manufacturing,Supervisor,30,51,No
E1591,Manufacturing,Machine Operator,32,45,No
E1592,Education,Administrator,4,40,No
E1593,IT,DevOps Engineer,11,44,No
E1594,Manufacturing,Supervisor,7,39,Yes
E1595,IT,Data Analyst,12,53,No
E1596,IT,DevOps Engineer,2,36,Yes
E1597,Finance,Investment Analyst,8,49,Yes
E1598,Healthcare,Technician,32,46,No
E1599,Healthcare,Nurse,2,50,Yes
E1600,IT,Data Analyst,2,53,Yes
E1601,Marketing,Content Creator,7,53,No
E1602,Finance,Auditor,35,44,Yes
E1603,Manufacturing,Quality Inspector,3,53,Yes
E1604,IT,Software Engineer,9,44,Yes
E1605,Retail,Cashier,0,45,No
E1606,Manufacturing,Quality Inspector,17,50,Yes
E1607,Education,Teacher,10,52,Yes
E1608,Education,Professor,32,49,No
E1609,Manufacturing,Machine Operator,26,42,Yes
E1610,Healthcare,Nurse,18,50,No
E1611,IT,Software Engineer,16,48,Yes
E1612,Retail,Store Manager,21,39,No
E1613,IT,Software Engineer,0,40,Yes
E1614,IT,Data Analyst,31,43,No
E1615,Healthcare,Nurse,25,52,No
E1616,Marketing,SEO Specialist,11,39,No
E1617,Education,Professor,3,35,No
E1618,Marketing,Content Creator,18,36,No
E1619,Marketing,SEO Specialist,21,45,No
E1620,IT,Data Analyst,23,42,Yes
E1621,IT,DevOps Engineer,23,39,No
E1622,Healthcare,Doctor,0,52,No
E1623,Manufacturing,Quality Inspector,37,39,Yes
E1624,Finance,Investment Analyst,25,45,No
E1625,Healthcare,Technician,26,50,Yes
E1626,Education,Administrator,23,53,No
E1627,Finance,Investment Analyst,25,46,No
E1628,Marketing,SEO Specialist,6,40,Yes
E1629,Retail,Store Manager,20,44,No
E1630,Retail,Cashier,9,48,Yes
E1631,Education,Administrator,13,43,Yes
E1632,Manufacturing,Supervisor,0,37,Yes
E1633,Retail,Cashier,8,41,No
E1634,Manufacturing,Quality Inspector,26,44,Yes
E1635,Healthcare,Technician,24,51,Yes
E1636,Education,Administrator,29,46,No
E1637,Finance,Auditor,19,47,No
E1638,Marketing,Digital Marketer,0,51,No
E1639,IT,Data Analyst,29,54,No
E1640,IT,Software Engineer,3,45,No
E1641,Manufacturing,Quality Inspector,12,50,No
E1642,Education,Professor,4,54,No
E1643,Retail,Store Manager,30,38,Yes
E1644,Healthcare,Technician,19,51,No
E1645,Education,Professor,29,38,Yes
E1646,Retail,Sales Associate,22,38,Yes
E1647,Manufacturing,Quality Inspector,18,40,Yes
E1648,Marketing,Digital Marketer,11,52,Yes
E1649,Marketing,Content Creator,0,49,Yes
E1650,Marketing,SEO Specialist,3,49,Yes
E1651,Finance,Accountant,2,40,No
E1652,IT,Software Engineer,16,46,Yes
E1653,Healthcare,Technician,35,45,No
E1654,Education,Administrator,17,50,No
E1655,Education,Administrator,13,47,Yes
E1656,Manufacturing,Machine Operator,26,54,No
E1657,Retail,Sales Associate,26,43,No
E1658,IT,DevOps Engineer,6,46,No
E1659,Healthcare,Nurse,14,44,No
E1660,Manufacturing,Machine Operator,18,36,No
E1661,Marketing,SEO Specialist,28,52,No
E1662,Manufacturing,Supervisor,11,46,Yes
E1663,Retail,Store Manager,31,49,Yes
E1664,Manufacturing,Quality Inspector,0,44,No
E1665,Finance,Accountant,15,40,Yes
E1666,Manufacturing,Machine Operator,16,38,Yes
E1667,Education,Teacher,19,52,No
E1668,Manufacturing,Quality Inspector,33,44,Yes
E1669,Retail,Store Manager,9,36,No
E1670,Healthcare,Doctor,3,42,No
E1671,IT,Data Analyst,19,51,Yes
E1672,Marketing,Content Creator,36,49,No
E1673,Marketing,SEO Specialist,8,51,No
E1674,Retail,Sales Associate,0,36,Yes
E1675,Manufacturing,Supervisor,21,44,No
E1676,IT,Software Engineer,34,40,Yes
E1677,Healthcare,Technician,18,39,No
E1678,IT,Data Analyst,29,49,No
E1679,Marketing,Content Creator,1,51,No
E1680,Retail,Store Manager,26,47,Yes
E1681,Manufacturing,Machine Operator,21,41,No
E1682,IT,DevOps Engineer,26,47,Yes
E1683,Education,Administrator,24,35,No
E1684,Manufacturing,Machine Operator,23,37,No
E1685,IT,Data Analyst,0,35,Yes
E1686,Finance,Accountant,8,46,No
E1687,Healthcare,Technician,5,40,Yes
E1688,Marketing,Content Creator,11,41,Yes
E1689,IT,Software Engineer,22,52,No
E1690,Finance,Investment Analyst,3,50,No
E1691,IT,Data Analyst,32,39,No
E1692,Finance,Accountant,17,42,No
E1693,Retail,Store Manager,0,44,No
E1694,Retail,Store Manager,9,38,Yes
E1695,IT,DevOps Engineer,33,53,Yes
E1696,Education,Teacher,0,43,Yes
E1697,Marketing,SEO Specialist,13,54,Yes
E1698,Retail,Store Manager,33,53,No
E1699,IT,Software Engineer,29,38,No
E1700,Education,Administrator,33,54,Yes
E1701,Manufacturing,Supervisor,31,43,Yes
E1702,Healthcare,Nurse,30,40,No
E1703,Marketing,Digital Marketer,0,35,Yes
E1704,Retail,Cashier,5,41,No
E1705,Education,Teacher,9,48,No
E1706,Retail,Sales Associate,5,46,Yes
E1707,IT,DevOps Engineer,1,50,No
E1708,Healthcare,Nurse,14,50,Yes
E1709,IT,Data Analyst,0,47,Yes
E1710,Finance,Auditor,15,48,Yes
E1711,IT,Software Engineer,8,53,No
E1712,IT,DevOps Engineer,27,49,Yes
E1713,Manufacturing,Machine Operator,33,40,Yes
E1714,Retail,Cashier,36,41,No
E1715,Healthcare,Nurse,32,45,No
E1716,Marketing,Content Creator,17,47,Yes
E1717,Finance,Investment Analyst,21,39,Yes
E1718,Education,Administrator,11,50,Yes
E1719,IT,DevOps Engineer,10,50,No
E1720,Finance,Investment Analyst,28,43,Yes
E1721,Healthcare,Nurse,11,37,No
E1722,Manufacturing,Quality Inspector,12,40,Yes
E1723,Finance,Auditor,29,49,Yes
E1724,Healthcare,Doctor,27,37,No
E1725,Education,Teacher,33,35,No
E1726,IT,DevOps Engineer,14,47,Yes
E1727,Finance,Accountant,13,54,No
E1728,Manufacturing,Supervisor,15,36,No
E1729,Education,Teacher,28,54,No
E1730,Education,Professor,5,47,No
E1731,Education,Administrator,25,47,Yes
E1732,Education,Professor,0,36,No
E1733,Finance,Auditor,33,53,No
E1734,IT,Software Engineer,20,53,Yes
E1735,Marketing,SEO Specialist,34,40,Yes
E1736,Healthcare,Nurse,16,39,No
E1737,Marketing,Digital Marketer,28,53,No
E1738,Finance,Investment Analyst,8,45,No
E1739,IT,DevOps Engineer,3,45,Yes
E1740,Education,Administrator,33,42,No
E1741,Finance,Investment Analyst,4,50,Yes
E1742,Finance,Accountant,9,51,Yes
E1743,Education,Teacher,0,39,No
E1744,Manufacturing,Machine Operator,15,37,No
E1745,Finance,Accountant,23,53,No
E1746,IT,Data Analyst,11,54,No
E1747,Marketing,Content Creator,32,51,Yes
E1748,Healthcare,Doctor,23,49,No
E1749,Retail,Sales Associate,9,53,No
E1750,Education,Professor,35,53,No
E1751,Education,Teacher,34,36,Yes
E1752,Marketing,Content Creator,15,48,No
E1753,Manufacturing,Quality Inspector,13,50,Yes
E1754,Finance,Auditor,28,44,No
E1755,Marketing,Digital Marketer,16,36,No
E1756,Marketing,SEO Specialist,22,54,No
E1757,IT,DevOps Engineer,32,53,No
E1758,Finance,Accountant,20,52,No
E1759,IT,Software Engineer,27,50,Yes
E1760,Finance,Accountant,19,36,Yes
E1761,IT,Data Analyst,37,43,No
E1762,Education,Teacher,35,48,No
E1763,Manufacturing,Machine Operator,22,46,No
E1764,Education,Administrator,25,54,No
E1765,Finance,Accountant,19,54,No
E1766,Finance,Auditor,17,37,No
E1767,Retail,Cashier,27,51,Yes
E1768,Finance,Accountant,14,36,Yes
E1769,Retail,Sales Associate,8,49,No
E1770,Retail,Sales Associate,5,41,Yes
E1771,Finance,Accountant,13,43,Yes
E1772,Education,Professor,13,54,Yes
E1773,Manufacturing,Supervisor,18,45,No
E1774,Marketing,SEO Specialist,1,49,Yes
E1775,Manufacturing,Quality Inspector,17,41,No
E1776,Manufacturing,Quality Inspector,25,39,Yes
E1777,Healthcare,Doctor,28,47,Yes
E1778,Retail,Store Manager,27,35,Yes
E1779,Manufacturing,Quality Inspector,16,37,Yes
E1780,Manufacturing,Quality Inspector,14,41,Yes
E1781,Retail,Store Manager,25,43,Yes
E1782,IT,Data Analyst,5,52,No
E1783,Retail,Cashier,28,36,Yes
E1784,Finance,Accountant,27,41,Yes
E1785,Healthcare,Doctor,0,46,Yes
E1786,Retail,Store Manager,26,39,No
E1787,Retail,Sales Associate,23,35,Yes
E1788,Retail,Store Manager,26,54,No
E1789,Marketing,SEO Specialist,12,48,No
E1790,Finance,Accountant,20,46,No
E1791,Healthcare,Nurse,0,40,No
E1792,Marketing,Digital Marketer,12,36,No
E1793,Marketing,Digital Marketer,13,47,Yes
E1794,Marketing,Content Creator,10,42,No
E1795,Retail,Store Manager,22,47,Yes
E1796,IT,DevOps Engineer,13,35,No
E1797,IT,Data Analyst,11,36,Yes
E1798,Education,Professor,23,40,No
E1799,Retail,Cashier,29,51,Yes
E1800,Manufacturing,Supervisor,14,38,No
E1801,Manufacturing,Machine Operator,17,37,No
E1802,Education,Teacher,36,53,Yes
E1803,Finance,Auditor,34,48,Yes
E1804,Retail,Store Manager,34,49,Yes
E1805,Marketing,Digital Marketer,0,38,No
E1806,Retail,Sales Associate,10,43,No
E1807,Manufacturing,Supervisor,18,46,Yes
E1808,Healthcare,Technician,4,54,Yes
E1809,Finance,Auditor,7,35,Yes
E1810,Healthcare,Doctor,31,45,No
E1811,Education,Teacher,15,38,No
E1812,Education,Teacher,0,40,Yes
E1813,Finance,Investment Analyst,35,40,No
E1814,IT,DevOps Engineer,0,48,Yes
E1815,Marketing,SEO Specialist,27,45,No
E1816,Marketing,Digital Marketer,14,42,Yes
E1817,IT,DevOps Engineer,24,52,Yes
E1818,Finance,Accountant,20,44,No
E1819,Manufacturing,Machine Operator,8,47,No
E1820,Education,Administrator,9,37,No
E1821,Healthcare,Doctor,30,48,No
E1822,Finance,Auditor,16,53,No
E1823,Finance,Investment Analyst,18,39,Yes
E1824,IT,Software Engineer,6,44,No
E1825,Finance,Investment Analyst,15,36,Yes
E1826,Marketing,Digital Marketer,19,49,Yes
E1827,Finance,Accountant,4,51,No
E1828,Manufacturing,Machine Operator,8,40,Yes
E1829,IT,DevOps Engineer,22,38,Yes
E1830,IT,DevOps Engineer,19,40,Yes
E1831,IT,Software Engineer,36,51,No
E1832,Manufacturing,Supervisor,17,50,Yes
E1833,Manufacturing,Quality Inspector,19,43,No
E1834,Marketing,SEO Specialist,14,41,No
E1835,Finance,Auditor,9,52,Yes
E1836,Education,Teacher,33,54,No
E1837,Manufacturing,Quality Inspector,10,48,Yes
E1838,Finance,Investment Analyst,36,45,Yes
E1839,Healthcare,Nurse,2,43,No
E1840,IT,DevOps Engineer,13,40,No
E1841,Marketing,Digital Marketer,26,54,Yes
E1842,Manufacturing,Supervisor,0,43,Yes
E1843,Retail,Store Manager,0,48,No
E1844,Manufacturing,Supervisor,9,39,No
E1845,Retail,Sales Associate,24,38,Yes
E1846,Finance,Investment Analyst,22,46,No
E1847,IT,Data Analyst,10,43,No
E1848,Education,Professor,26,35,Yes
E1849,Finance,Accountant,14,46,Yes
E1850,Finance,Auditor,23,44,No
E1851,Retail,Sales Associate,3,49,No
E1852,Retail,Store Manager,22,44,No
E1853,Finance,Accountant,12,50,No
E1854,Healthcare,Technician,8,45,Yes
E1855,Healthcare,Technician,25,43,Yes
E1856,Marketing,Digital Marketer,12,51,No
E1857,Retail,Store Manager,14,48,No
E1858,Education,Administrator,8,38,Yes
E1859,Finance,Investment Analyst,2,39,No
E1860,Manufacturing,Machine Operator,31,41,No
E1861,Finance,Accountant,36,48,Yes
E1862,Manufacturing,Quality Inspector,21,35,No
E1863,IT,Data Analyst,18,42,No
E1864,Healthcare,Technician,29,45,No
E1865,Manufacturing,Quality Inspector,24,54,Yes
E1866,Retail,Cashier,12,42,Yes
E1867,Finance,Auditor,15,44,No
E1868,Marketing,Digital Marketer,6,48,Yes
E1869,Healthcare,Doctor,20,47,No
E1870,Education,Administrator,15,40,No
E1871,Education,Teacher,0,39,No
E1872,Marketing,SEO Specialist,9,50,No
E1873,Healthcare,Doctor,9,37,No
E1874,Retail,Store Manager,8,54,No
E1875,Marketing,Content Creator,19,39,No
E1876,Retail,Sales Associate,0,41,No
E1877,IT,Data Analyst,4,50,No
E1878,Education,Teacher,8,40,Yes
E1879,Healthcare,Technician,0,37,Yes
E1880,IT,Data Analyst,34,42,Yes
E1881,Retail,Sales Associate,30,43,No
E1882,Retail,Store Manager,37,53,No
E1883,Education,Professor,18,49,Yes
E1884,Education,Teacher,9,51,Yes
E1885,Retail,Sales Associate,1,36,Yes
E1886,Retail,Cashier,12,42,Yes
E1887,Marketing,SEO Specialist,26,53,No
E1888,IT,Data Analyst,33,52,No
E1889,Education,Teacher,13,52,No
E1890,Education,Administrator,13,53,Yes
E1891,Marketing,Content Creator,31,54,Yes
E1892,IT,Software Engineer,12,38,No
E1893,Marketing,Digital Marketer,0,53,No
E1894,Manufacturing,Supervisor,20,53,Yes
E1895,Marketing,Digital Marketer,18,40,Yes
E1896,IT,Data Analyst,4,45,No
E1897,Education,Administrator,6,52,No
E1898,Retail,Store Manager,16,50,Yes
E1899,Manufacturing,Supervisor,28,51,No
E1900,Finance,Investment Analyst,33,54,No
E1901,Manufacturing,Machine Operator,0,40,No
E1902,Manufacturing,Supervisor,31,52,No
E1903,Retail,Store Manager,0,49,No
E1904,Retail,Store Manager,7,45,Yes
E1905,Finance,Auditor,27,36,Yes
E1906,Manufacturing,Supervisor,0,45,Yes
E1907,IT,Software Engineer,28,51,No
E1908,IT,Software Engineer,18,48,Yes
E1909,Marketing,Content Creator,32,46,Yes
E1910,Education,Administrator,26,39,Yes
E1911,Healthcare,Nurse,2,43,Yes
E1912,Manufacturing,Machine Operator,29,53,Yes
E1913,Retail,Sales Associate,27,49,Yes
E1914,IT,Data Analyst,20,54,No
E1915,Healthcare,Nurse,27,54,No
E1916,Marketing,Digital Marketer,30,38,Yes
E1917,Retail,Store Manager,0,35,Yes
E1918,Manufacturing,Supervisor,4,47,Yes
E1919,Healthcare,Doctor,7,46,No
E1920,Finance,Auditor,35,36,No
E1921,Healthcare,Nurse,36,52,Yes
E1922,Healthcare,Doctor,28,38,Yes
E1923,Education,Professor,18,49,Yes
E1924,Retail,Store Manager,13,40,Yes
E1925,Healthcare,Technician,26,36,No
E1926,IT,Data Analyst,11,47,Yes
E1927,Marketing,Digital Marketer,30,38,No
E1928,Manufacturing,Supervisor,1,47,No
E1929,Marketing,Content Creator,7,53,Yes
E1930,Healthcare,Doctor,3,54,No
E1931,Healthcare,Technician,28,44,No
E1932,Manufacturing,Quality Inspector,30,46,Yes
E1933,Healthcare,Nurse,9,39,Yes
E1934,IT,DevOps Engineer,17,45,No
E1935,Manufacturing,Machine Operator,5,35,Yes
E1936,Healthcare,Technician,31,54,Yes
E1937,Education,Teacher,0,40,No
E1938,Marketing,Content Creator,27,51,Yes
E1939,Marketing,Content Creator,21,52,Yes
E1940,Finance,Accountant,27,51,No
E1941,Marketing,Content Creator,19,48,No
E1942,Education,Administrator,12,49,Yes
E1943,Marketing,SEO Specialist,20,45,No
E1944,IT,Software Engineer,11,43,No
E1945,Education,Professor,23,46,Yes
E1946,Finance,Investment Analyst,0,38,Yes
E1947,Healthcare,Nurse,6,47,Yes
E1948,Education,Administrator,29,50,No
E1949,Healthcare,Nurse,8,47,Yes
E1950,Education,Professor,12,52,No
E1951,Education,Administrator,22,42,Yes
E1952,Education,Professor,33,35,Yes
E1953,Finance,Investment Analyst,26,45,No
E1954,Marketing,Digital Marketer,15,53,No
E1955,Manufacturing,Supervisor,22,48,Yes
E1956,Retail,Cashier,37,41,No
E1957,Retail,Sales Associate,25,42,Yes
E1958,Education,Teacher,27,49,No
E1959,Education,Professor,22,47,Yes
E1960,Finance,Investment Analyst,12,47,Yes
E1961,Education,Professor,31,52,Yes
E1962,IT,Software Engineer,15,54,Yes
E1963,Retail,Sales Associate,11,52,Yes
E1964,Retail,Cashier,12,35,No
E1965,Healthcare,Nurse,0,51,No
E1966,Education,Administrator,16,37,No
E1967,Marketing,SEO Specialist,10,52,No
E1968,Manufacturing,Quality Inspector,36,51,Yes
E1969,Finance,Investment Analyst,11,51,No
E1970,Education,Administrator,24,50,No
E1971,Finance,Auditor,6,53,No
E1972,Education,Teacher,24,39,No
E1973,Retail,Cashier,1,49,No
E1974,Finance,Accountant,29,49,Yes
E1975,IT,Software Engineer,37,42,No
E1976,Finance,Auditor,14,54,No
E1977,Retail,Cashier,11,36,Yes
E1978,Education,Teacher,15,38,No
E1979,Manufacturing,Quality Inspector,34,47,No
E1980,Healthcare,Nurse,18,54,No
E1981,Retail,Sales Associate,6,39,Yes
E1982,Marketing,Content Creator,8,40,Yes
E1983,Healthcare,Technician,0,45,No
E1984,Healthcare,Technician,7,48,Yes
E1985,Manufacturing,Quality Inspector,4,38,Yes
E1986,Healthcare,Doctor,33,52,Yes
E1987,Marketing,Digital Marketer,24,50,Yes
E1988,Marketing,SEO Specialist,34,37,No
E1989,Education,Administrator,21,49,Yes
E1990,Finance,Investment Analyst,27,42,Yes
E1991,Finance,Investment Analyst,0,35,No
E1992,Healthcare,Doctor,27,47,No
E1993,Marketing,Content Creator,7,49,Yes
E1994,Education,Professor,11,40,No
E1995,Retail,Store Manager,13,38,Yes
E1996,Healthcare,Technician,30,52,Yes
E1997,Finance,Investment Analyst,9,52,Yes
E1998,Retail,Cashier,17,49,Yes
E1999,Marketing,Digital Marketer,20,41,No
E2000,Marketing,SEO Specialist,0,37,Yes
